BOUT_ID,EVENT_ID,DATE,BOUT_ORDINAL,RED_FIGHTER_ODDS,BLUE_FIGHTER_ODDS,RED_WIN
d869eaea38426f06,93bf96be327fcd98,2022-09-10,8,2.59,1.522228,1.0
989b8d362742f40b,93bf96be327fcd98,2022-09-10,9,1.549267,2.51,1.0
d3e23d7d207d3ccf,93bf96be327fcd98,2022-09-10,10,2.451667,1.575265,0.0
0111e6a64b5184c6,93bf96be327fcd98,2022-09-10,11,1.159342,5.355,1.0
7e8fd03e070d0c25,93bf96be327fcd98,2022-09-10,12,2.198333,1.692608,1.0
8a044e5400b4318f,8d477c3fbe001f9d,2022-09-17,0,1.675094,2.233333,1.0
be73f75b52b06f14,8d477c3fbe001f9d,2022-09-17,1,2.356,1.603612,0.0
d9f5d05b07bae09e,8d477c3fbe001f9d,2022-09-17,2,2.235,1.671458,0.0
46b9acec12a35d37,8d477c3fbe001f9d,2022-09-17,5,1.467654,2.733333,1.0
f521ecde1e96a1bd,8d477c3fbe001f9d,2022-09-17,6,2.658333,1.499279,1.0
ce5ebaf8caf8c4a7,8d477c3fbe001f9d,2022-09-17,7,1.459443,2.761667,1.0
3cbd3565dd631cc4,8d477c3fbe001f9d,2022-09-17,8,1.564736,2.468333,0.0
adb78db5ba8ccc0f,8d477c3fbe001f9d,2022-09-17,10,1.733973,2.121667,1.0
bd06f1c2d7e6c4a0,8d477c3fbe001f9d,2022-09-17,11,1.769136,2.073333,0.0
df370b97ea49e6b4,8d477c3fbe001f9d,2022-09-17,12,1.485898,2.705,1.0
6c79db79da9ae874,4f670b7972fa0a2e,2022-10-01,0,3.36,1.328052,1.0
8c9ff13791378784,4f670b7972fa0a2e,2022-10-01,2,1.849177,1.962958,0.0
ecc56a86a1eead9d,4f670b7972fa0a2e,2022-10-01,3,1.755377,2.093333,1.0
de93fda66d203c26,4f670b7972fa0a2e,2022-10-01,4,1.494907,2.656667,1.0
63f6af6d5f7b82ad,4f670b7972fa0a2e,2022-10-01,5,1.515297,2.603333,0.0
330506571d2778b1,4f670b7972fa0a2e,2022-10-01,6,1.527172,2.565,1.0
a73e33dfce8fcfd8,4f670b7972fa0a2e,2022-10-01,8,1.384974,3.106667,1.0
7d0d2cecab358ba1,4f670b7972fa0a2e,2022-10-01,9,1.280603,3.735,1.0
d33814971932422a,4f670b7972fa0a2e,2022-10-01,10,1.360735,3.201667,0.0
84b04e8d6b251c54,49c29e57d4e2be6f,2022-10-15,0,5.916667,1.136644,0.0
fac560495e61d34c,49c29e57d4e2be6f,2022-10-15,1,1.351699,3.23,1.0
60bd4d2878c85f70,49c29e57d4e2be6f,2022-10-15,2,1.571579,2.456667,1.0
860050f211b44d10,49c29e57d4e2be6f,2022-10-15,4,1.719103,2.146667,0.0
8252a314c778b8e6,49c29e57d4e2be6f,2022-10-15,5,1.65727,2.266667,1.0
59695aae245cca73,49c29e57d4e2be6f,2022-10-15,6,2.628333,1.499414,0.0
96d4fe315722d1c1,49c29e57d4e2be6f,2022-10-15,7,4.316667,1.225928,1.0
759c55755d70f7ba,49c29e57d4e2be6f,2022-10-15,8,2.816667,1.445321,0.0
1af23e7aa71a1d17,49c29e57d4e2be6f,2022-10-15,9,2.832,1.444227,0.0
904cf687d22bb486,49c29e57d4e2be6f,2022-10-15,10,1.434147,2.855,1.0
4011cdf1f182804c,885e7f70dcac0007,2022-10-22,0,1.243323,4.101667,1.0
1e8c33b1917fe1b7,885e7f70dcac0007,2022-10-22,1,1.073112,8.635,1.0
1b204fc28bb023e6,885e7f70dcac0007,2022-10-22,2,1.470463,2.723333,1.0
cea6760d7bfbe19b,885e7f70dcac0007,2022-10-22,3,1.682802,2.228333,1.0
f4d8266a42a41dff,885e7f70dcac0007,2022-10-22,4,2.588333,1.518493,0.0
2d36e2c10ee349fe,885e7f70dcac0007,2022-10-22,5,2.843333,1.437744,0.0
d325a1483d78ae75,885e7f70dcac0007,2022-10-22,6,2.193333,1.694965,1.0
25f3e4fa781c1c8a,885e7f70dcac0007,2022-10-22,7,2.878333,1.427833,0.0
69f39e5d959311b1,885e7f70dcac0007,2022-10-22,8,3.011667,1.397174,1.0
5c3c4bcc6c746ca0,885e7f70dcac0007,2022-10-22,9,1.351734,3.243333,0.0
1f0d4572e0facbea,885e7f70dcac0007,2022-10-22,10,1.585133,2.415,1.0
523815acf1bb2420,885e7f70dcac0007,2022-10-22,11,2.615,1.507817,0.0
86dff1593d8b9a1f,be5aab761c40ef35,2022-10-29,2,1.30083,3.543333,0.0
d6d141afdd31c3f1,be5aab761c40ef35,2022-10-29,3,2.766667,1.454371,0.0
5dcba156bd13e0c3,be5aab761c40ef35,2022-10-29,4,3.038333,1.394328,0.0
f32d918ee06cb83b,be5aab761c40ef35,2022-10-29,5,1.552362,2.513333,0.0
98b7dd0ddc52cffb,be5aab761c40ef35,2022-10-29,6,1.541533,2.53,0.0
6a7db3750822d7be,be5aab761c40ef35,2022-10-29,7,1.616992,2.351667,0.0
bf59d9f8bd9536f3,be5aab761c40ef35,2022-10-29,9,2.54,1.53936,0.0
a554a72bb0377213,be5aab761c40ef35,2022-10-29,10,2.036087,1.79354,0.0
cfca30d3ef3c86b9,756f45905fb20cb5,2022-11-05,1,3.228333,1.354539,0.0
31cb98ce37fd87dd,756f45905fb20cb5,2022-11-05,2,3.158333,1.365884,0.0
5475f5b6bad40989,756f45905fb20cb5,2022-11-05,3,1.694821,2.195,1.0
2ab395e21080b10a,756f45905fb20cb5,2022-11-05,4,1.238198,4.135,1.0
71afa8354da2491e,756f45905fb20cb5,2022-11-05,5,1.111956,6.886667,1.0
1535fb6549fa8bab,756f45905fb20cb5,2022-11-05,6,1.458196,2.761667,1.0
3adecfc4727a8d73,756f45905fb20cb5,2022-11-05,7,1.397834,3.02,1.0
2664805fde34fb1b,756f45905fb20cb5,2022-11-05,8,3.95,1.255102,0.0
b279559f15ecf29b,756f45905fb20cb5,2022-11-05,9,1.884628,1.921707,1.0
abfc03893551ae73,756f45905fb20cb5,2022-11-05,10,1.401152,3.015,0.0
db026ff6eee4d174,b3b6e80b7d5f8f0d,2022-11-12,0,1.747655,2.103333,1.0
bee95769a221af9a,b3b6e80b7d5f8f0d,2022-11-12,1,2.671667,1.485292,0.0
7f93b2f38497caec,b3b6e80b7d5f8f0d,2022-11-12,2,2.518333,1.5452,1.0
ff2e4b411f695017,b3b6e80b7d5f8f0d,2022-11-12,3,1.919202,1.885981,1.0
40707ddc9fdea500,b3b6e80b7d5f8f0d,2022-11-12,4,2.406667,1.592306,1.0
65ce9335b93d9c57,b3b6e80b7d5f8f0d,2022-11-12,5,1.534196,2.531667,1.0
93da91272d4a7ce3,b3b6e80b7d5f8f0d,2022-11-12,6,1.25449,3.953333,1.0
6f22afbc5f8e0bd3,b3b6e80b7d5f8f0d,2022-11-12,7,1.446294,2.818333,0.0
1f922cfe6178e830,b3b6e80b7d5f8f0d,2022-11-12,8,2.063333,1.776709,0.0
77c78d0a71b10692,b3b6e80b7d5f8f0d,2022-11-12,9,1.634412,2.31,1.0
09afa6ce4747a1a2,b3b6e80b7d5f8f0d,2022-11-12,10,3.073333,1.388198,0.0
4bf3010fdeea9d93,b3b6e80b7d5f8f0d,2022-11-12,11,1.476024,2.695,1.0
85b5d59f8eea976a,b3b6e80b7d5f8f0d,2022-11-12,12,3.961667,1.255032,0.0
04f32bb0c0d3a8cc,b3b6e80b7d5f8f0d,2022-11-12,13,1.428709,2.88,0.0
a3696c847ef6c7f9,012fc7cd0779c09a,2022-11-19,1,1.562,2.47,1.0
bd064deb3494b41a,012fc7cd0779c09a,2022-11-19,2,1.862779,1.948103,1.0
0f2983fe7753403f,012fc7cd0779c09a,2022-11-19,3,1.504332,2.618333,1.0
594435375d641f63,012fc7cd0779c09a,2022-11-19,4,2.468333,1.562651,0.0
144443d4dbf43990,012fc7cd0779c09a,2022-11-19,5,2.393333,1.597067,1.0
b4cfb34e8224fd77,012fc7cd0779c09a,2022-11-19,6,1.561868,2.47,1.0
d0c01840c72429c6,012fc7cd0779c09a,2022-11-19,7,1.13721,5.878333,1.0
c317f85a8266313e,012fc7cd0779c09a,2022-11-19,8,1.918928,1.885643,0.0
110f539523a4b571,012fc7cd0779c09a,2022-11-19,9,2.915,1.422309,0.0
c33257dd0605c7de,012fc7cd0779c09a,2022-11-19,10,1.53632,2.545,1.0
2cec230248d7eb97,b23388ff8ac6637b,2022-12-03,0,1.282029,3.705,1.0
30abc50a2e71c576,b23388ff8ac6637b,2022-12-03,2,1.43811,2.855,1.0
be977e524ef56aa4,b23388ff8ac6637b,2022-12-03,3,4.865,1.185079,0.0
92c1d9a6d313cb0c,b23388ff8ac6637b,2022-12-03,4,3.878333,1.263302,1.0
7bd6969c4ed979f9,b23388ff8ac6637b,2022-12-03,5,2.725,1.471189,1.0
0c9faf26efe2cdcc,b23388ff8ac6637b,2022-12-03,6,2.123333,1.730758,1.0
7fbf09533c59e43f,b23388ff8ac6637b,2022-12-03,7,1.879592,1.928935,0.0
ca0f0a35a1fcb453,b23388ff8ac6637b,2022-12-03,8,2.911667,1.417095,1.0
a71764d5da04e3bc,b23388ff8ac6637b,2022-12-03,9,1.445343,2.836667,0.0
972e17c1b98fca06,b23388ff8ac6637b,2022-12-03,10,2.598333,1.514467,0.0
5a8f7afc5ea69537,b23388ff8ac6637b,2022-12-03,11,1.237514,4.131667,1.0
f17813d03fcd8e7a,b23388ff8ac6637b,2022-12-03,12,4.491667,1.210358,0.0
a419e6df765aa755,b23388ff8ac6637b,2022-12-03,13,2.608333,1.512573,1.0
a1a5d06b0e7ada62,f65a0eb902f9476b,2022-12-10,2,1.583969,2.431667,1.0
a346180c8b109469,f65a0eb902f9476b,2022-12-10,3,2.44,1.576613,1.0
4e9d76ed54f1f352,f65a0eb902f9476b,2022-12-10,4,1.3025,3.56,1.0
1779cc4ae925df01,f65a0eb902f9476b,2022-12-10,5,1.561749,2.476667,1.0
4a17876e99f6baf3,f65a0eb902f9476b,2022-12-10,7,2.361667,1.615289,0.0
ecab8b8b36727b8d,f65a0eb902f9476b,2022-12-10,8,2.658333,1.498168,0.0
11f65de5348e4bc4,f65a0eb902f9476b,2022-12-10,9,1.627189,2.325,1.0
144cd3f62591a5fb,f65a0eb902f9476b,2022-12-10,10,1.388296,3.083333,1.0
3c3a9c1ec0604fc2,f65a0eb902f9476b,2022-12-10,11,3.715,1.28014,
ccb7e2851319345d,56ec58954158966a,2022-12-17,0,1.30094,3.531667,1.0
f87a7812733f7e8f,56ec58954158966a,2022-12-17,1,2.818333,1.449118,0.0
8f00da6ea8186ce2,56ec58954158966a,2022-12-17,2,2.331667,1.626387,0.0
efc64d8aae5628c9,56ec58954158966a,2022-12-17,3,1.639221,2.301667,1.0
ed6203e849a2bf28,56ec58954158966a,2022-12-17,4,1.896643,1.907548,1.0
5f4e944ff1bdcd9c,56ec58954158966a,2022-12-17,5,1.314873,3.461667,0.0
c960184a583f1861,56ec58954158966a,2022-12-17,6,1.522603,2.565,0.0
e0444752d18fda7f,56ec58954158966a,2022-12-17,7,3.048333,1.393809,0.0
c335f44e4f3515ea,56ec58954158966a,2022-12-17,8,1.587637,2.416667,1.0
9c1a2ac64c98d2f6,56ec58954158966a,2022-12-17,9,2.435,1.578223,1.0
ce7744d45a698aa6,56ec58954158966a,2022-12-17,11,1.490893,2.651667,1.0
4ea48bf2407b405d,56ec58954158966a,2022-12-17,12,1.856107,1.951057,1.0
b6723b9c6ff4d594,2e2cdb6e9eb84bb9,2023-01-14,0,1.271387,3.788333,1.0
c9144a294c73b06f,2e2cdb6e9eb84bb9,2023-01-14,2,1.280354,3.718333,1.0
a4c7d59d340794c0,2e2cdb6e9eb84bb9,2023-01-14,6,1.105043,7.018333,1.0
622cc4ef46913020,2e2cdb6e9eb84bb9,2023-01-14,7,1.688891,2.216667,0.0
d4420be78065de03,2e2cdb6e9eb84bb9,2023-01-14,8,1.687081,2.206667,0.0
c88a7dbe7717d2da,2e2cdb6e9eb84bb9,2023-01-14,9,1.738246,2.12,1.0
868c83e734dbbceb,2e2cdb6e9eb84bb9,2023-01-14,10,2.143333,1.721158,1.0
fcf385ae75191b57,5717efc6f271cd52,2023-01-21,1,1.178855,4.993333,1.0
f09c3d8a26806761,5717efc6f271cd52,2023-01-21,2,1.772104,2.068333,0.0
fffdc57255274be1,5717efc6f271cd52,2023-01-21,5,7.8,1.086495,0.0
a3ef3d05ddd80a94,5717efc6f271cd52,2023-01-21,9,2.713333,1.475039,0.0
2d1ac675e6c1e6ea,5717efc6f271cd52,2023-01-21,10,2.515,1.545057,0.0
0221982930283140,5717efc6f271cd52,2023-01-21,11,5.146667,1.174604,0.0
1c51f405e5c46572,5717efc6f271cd52,2023-01-21,12,1.177646,5.055,1.0
0462bcc27498f7c4,5717efc6f271cd52,2023-01-21,13,2.148333,1.723118,0.0
dde7d29cc443e263,5717efc6f271cd52,2023-01-21,14,2.188333,1.703831,0.0
983fab4080743ed0,d26394fc0e8e880a,2023-02-04,1,1.480289,2.725,1.0
01e8868086004dd8,d26394fc0e8e880a,2023-02-04,7,1.516129,2.6,
8741e6a3a5a22a7f,d26394fc0e8e880a,2023-02-04,8,1.650689,2.278333,1.0
7a1abc0230af730c,d26394fc0e8e880a,2023-02-04,9,1.371033,3.14,0.0
caeeb398f73d213a,d26394fc0e8e880a,2023-02-04,10,3.178333,1.366829,0.0
51a12878b151d67b,01dd4cdc2446f665,2023-02-11,2,1.288893,3.665,1.0
8b7bc2af1e15b668,01dd4cdc2446f665,2023-02-11,6,1.921064,1.890274,1.0
ca2672e68fedf4b7,01dd4cdc2446f665,2023-02-11,7,1.447376,2.833333,0.0
ec03739c836fadc8,01dd4cdc2446f665,2023-02-11,8,1.586124,2.423333,
da22d5a717ae9e35,01dd4cdc2446f665,2023-02-11,9,1.820747,2.000642,1.0
4f672dd40867d8c6,01dd4cdc2446f665,2023-02-11,10,1.300794,3.571667,1.0
2208b9f471a201d9,01dd4cdc2446f665,2023-02-11,11,1.538988,2.55,1.0
256894b49303537b,01dd4cdc2446f665,2023-02-11,12,1.273363,3.798333,1.0
3d46d635f9ae5e68,f21a3d68fb9df387,2023-02-18,2,2.761667,1.46041,0.0
c3a4187fc821bfff,f21a3d68fb9df387,2023-02-18,4,4.76,1.192125,0.0
682ff095649c9a5c,f21a3d68fb9df387,2023-02-18,6,2.793333,1.456934,0.0
dc6f69f923744948,f21a3d68fb9df387,2023-02-18,7,1.731417,2.131667,0.0
3f837b469ba33c7c,f21a3d68fb9df387,2023-02-18,9,3.246667,1.357693,0.0
dcc3da324eb5f26c,f21a3d68fb9df387,2023-02-18,10,1.860479,1.960309,0.0
63670e1b8f164d4a,806975e1b4f47b27,2023-02-25,2,2.425,1.588219,1.0
00a94d5fc7ce55cf,806975e1b4f47b27,2023-02-25,6,1.450898,2.793333,1.0
5737084215c45792,806975e1b4f47b27,2023-02-25,7,1.123561,6.363333,1.0
d6357dab7ccdf2db,806975e1b4f47b27,2023-02-25,8,1.922374,1.890397,1.0
2ba11e0bf32829d6,806975e1b4f47b27,2023-02-25,9,1.432597,2.903333,0.0
c3b9b97467f828d1,1ccff7f0cfdf85eb,2023-03-04,2,3.601667,1.29836,0.0
0eb16f1307f66a11,1ccff7f0cfdf85eb,2023-03-04,3,3.211667,1.365646,0.0
ed9f8f702585ed44,1ccff7f0cfdf85eb,2023-03-04,4,1.12293,6.365,1.0
c29e2c49e1e417c8,1ccff7f0cfdf85eb,2023-03-04,5,2.356667,1.620661,0.0
009feda296ae589c,1ccff7f0cfdf85eb,2023-03-04,6,1.917589,1.893763,0.0
c2fc4c1e0c769655,1ccff7f0cfdf85eb,2023-03-04,7,2.786667,1.455827,0.0
ec490d4224d3bc78,1ccff7f0cfdf85eb,2023-03-04,8,1.54642,2.548333,1.0
d6d034e98ce85246,1ccff7f0cfdf85eb,2023-03-04,10,1.506006,2.655,1.0
22fc6b3f4e48cfa3,1ccff7f0cfdf85eb,2023-03-04,11,4.791667,1.194007,0.0
a69afe4a88c0ca12,1ccff7f0cfdf85eb,2023-03-04,12,1.113378,6.911667,0.0
636fd144716a3084,1ccff7f0cfdf85eb,2023-03-04,13,1.586324,2.468333,1.0
ccb5e29cd0347110,35080a7f406f9ab3,2023-03-11,0,1.317967,3.451667,1.0
c3af2b6ab1262fef,35080a7f406f9ab3,2023-03-11,1,2.461667,1.571825,0.0
8e5ce3308c0e2046,35080a7f406f9ab3,2023-03-11,2,4.191667,1.236907,1.0
c4e4954beb59eca6,35080a7f406f9ab3,2023-03-11,3,1.685767,2.218333,1.0
804c350ce714770f,35080a7f406f9ab3,2023-03-11,5,2.16,1.716945,0.0
2c58a97f2fe6c985,35080a7f406f9ab3,2023-03-11,8,1.093955,7.795,1.0
b9539d5e379b3edc,35080a7f406f9ab3,2023-03-11,9,1.415747,2.966667,0.0
d6945828f5fa7492,35080a7f406f9ab3,2023-03-11,10,1.605435,2.385,1.0
3b561a154aa2bbb2,35080a7f406f9ab3,2023-03-11,11,2.276667,1.646233,1.0
0ccd2593c88209e4,35080a7f406f9ab3,2023-03-11,12,1.392551,3.065,0.0
53d6d5ad08ac0694,e4bb7e483c4ad318,2023-03-18,0,1.239151,4.158333,0.0
938c2c71b84e56ff,e4bb7e483c4ad318,2023-03-18,1,2.698333,1.481216,
8a3e7085e8e5a6e9,e4bb7e483c4ad318,2023-03-18,2,1.56716,2.485,1.0
6068385c48de6801,e4bb7e483c4ad318,2023-03-18,3,1.213922,4.463333,1.0
13f5be7a2ea5577e,e4bb7e483c4ad318,2023-03-18,9,1.182877,4.92,1.0
5e9c027fb24efc2b,e4bb7e483c4ad318,2023-03-18,10,1.387334,3.07,1.0
dd9cbf6d6284de26,e4bb7e483c4ad318,2023-03-18,11,2.525,1.542742,1.0
019b4d006800504b,e4bb7e483c4ad318,2023-03-18,12,1.254262,3.928333,1.0
90a83875e1d11238,e4bb7e483c4ad318,2023-03-18,13,3.068333,1.389555,1.0
c483ac06b1e33c3b,e4bb7e483c4ad318,2023-03-18,14,3.166667,1.370931,1.0
16bd47ba50891833,aec273fcb765330d,2023-03-25,1,1.410671,2.978333,1.0
07e39fd5f4f23270,aec273fcb765330d,2023-03-25,2,1.970173,1.84847,1.0
b9e037a45f8850fb,aec273fcb765330d,2023-03-25,3,1.667812,2.253333,0.0
c6cc6ae23cbf8a27,aec273fcb765330d,2023-03-25,4,3.228333,1.337439,1.0
2f382615155e32b9,aec273fcb765330d,2023-03-25,5,1.644798,2.31,0.0
9433730f95d52fc8,aec273fcb765330d,2023-03-25,6,3.235,1.370662,0.0
bce8ece2ff26b4d4,aec273fcb765330d,2023-03-25,7,1.47113,2.743333,1.0
1c2d0db1c9eed052,aec273fcb765330d,2023-03-25,8,1.405616,2.991667,1.0
33fa6793a7f984ac,aec273fcb765330d,2023-03-25,9,2.315,1.645069,0.0
0810cdbeb9dd4d02,3dc3022232b79c7a,2023-04-08,1,1.573997,2.461667,0.0
d7022b6058dbb26b,3dc3022232b79c7a,2023-04-08,2,1.234209,4.141667,1.0
780147f2ed2637d1,3dc3022232b79c7a,2023-04-08,3,3.05,1.38796,0.0
28e3d939eb043664,3dc3022232b79c7a,2023-04-08,4,2.63,1.505577,0.0
95349402616097cd,3dc3022232b79c7a,2023-04-08,5,2.24,1.666153,0.0
bbc76ff9e1b1b142,3dc3022232b79c7a,2023-04-08,6,2.085,1.757404,0.0
2cb34fc074f7a9ae,3dc3022232b79c7a,2023-04-08,7,1.382803,3.105,0.0
3165b03ddc6d3b6e,3dc3022232b79c7a,2023-04-08,8,1.392115,3.045,1.0
678d27af287476f8,3dc3022232b79c7a,2023-04-08,9,2.573333,1.526279,1.0
71ea7d7985dad804,3dc3022232b79c7a,2023-04-08,10,1.231351,4.266667,1.0
fe143cb868adfded,3dc3022232b79c7a,2023-04-08,11,2.2,1.696796,0.0
8b2b2562884821a7,15b1b21cd743d652,2023-04-15,0,2.156667,1.713551,1.0
cef255a992ba7af3,15b1b21cd743d652,2023-04-15,3,2.081667,1.760977,0.0
68c1b833ed8849a3,15b1b21cd743d652,2023-04-15,4,1.77494,2.05373,1.0
50e675146cda6e7c,15b1b21cd743d652,2023-04-15,5,1.471705,2.688,1.0
bbde45b2c766bb67,15b1b21cd743d652,2023-04-15,6,2.638333,1.502353,1.0
b01e6e97d66681c5,15b1b21cd743d652,2023-04-15,7,1.471821,2.716667,1.0
bdbddbc00d07dc4b,15b1b21cd743d652,2023-04-15,8,3.318333,1.343509,0.0
d856812dc733690a,15b1b21cd743d652,2023-04-15,9,2.763333,1.459986,1.0
995e79b951da945b,15b1b21cd743d652,2023-04-15,10,2.03873,1.791862,0.0
792f139c2b9fd294,15b1b21cd743d652,2023-04-15,11,1.654388,2.275,0.0
83c81018bb3aeebf,15b1b21cd743d652,2023-04-15,12,2.453333,1.573803,1.0
6049301b4deea035,15b1b21cd743d652,2023-04-15,13,1.59221,2.423333,1.0
277233ca9ea25674,6fb1ba67bef41b37,2023-04-22,0,2.23,1.670683,1.0
a941c4e25ddddfff,6fb1ba67bef41b37,2023-04-22,1,1.489149,2.68,0.0
01aa5949ac6851f3,6fb1ba67bef41b37,2023-04-22,3,1.921088,1.876999,0.0
034cbbec91f67852,6fb1ba67bef41b37,2023-04-22,4,5.396667,1.15898,0.0
16628e25a043043a,6fb1ba67bef41b37,2023-04-22,5,1.607429,2.365,0.0
06d9fb9c995f1e4f,6fb1ba67bef41b37,2023-04-22,6,2.03246,1.794811,1.0
20c0f50c11509301,6fb1ba67bef41b37,2023-04-22,7,1.256257,3.905,1.0
640d52630f4f8a61,6fb1ba67bef41b37,2023-04-22,8,1.367888,3.173333,
d00d5ef4ae0ac01b,6fb1ba67bef41b37,2023-04-22,9,1.590221,2.41,0.0
856468ba24a37fcc,6fb1ba67bef41b37,2023-04-22,10,2.09,1.762493,1.0
ca63933f8c898fa2,51b1e2fd9872005b,2023-04-29,3,2.151667,1.716623,1.0
5d11b618f24082dd,51b1e2fd9872005b,2023-04-29,4,1.756943,2.083479,1.0
8dbfbd8f8bd0f00b,51b1e2fd9872005b,2023-04-29,6,1.556646,2.485,1.0
37ae5c09d6f03f33,51b1e2fd9872005b,2023-04-29,8,1.42288,2.906667,1.0
ecec1b0dd64ca2ae,51b1e2fd9872005b,2023-04-29,9,1.269066,3.828333,1.0
2b1ac5d8f98639bf,51b1e2fd9872005b,2023-04-29,10,2.138333,1.728584,1.0
93fb6c7e590487f9,3c6976f8182d9527,2023-05-06,0,2.305,1.636197,0.0
5f44d6d9e6bbecff,3c6976f8182d9527,2023-05-06,3,1.903128,1.901363,0.0
c3ca708aaf4262a7,3c6976f8182d9527,2023-05-06,5,1.552057,2.513333,1.0
3f8b4aeb3baf4724,3c6976f8182d9527,2023-05-06,6,1.465774,2.736667,0.0
0c6e3c1f03cd4061,3c6976f8182d9527,2023-05-06,7,2.423333,1.585237,0.0
11a5a852313d1f5b,3c6976f8182d9527,2023-05-06,9,1.5896,2.406667,0.0
ed707998b13d0101,3c6976f8182d9527,2023-05-06,10,2.28,1.652091,1.0
e3aad51099a23ba4,3c6976f8182d9527,2023-05-06,11,1.998327,1.817275,1.0
81fda78adcaedbc7,901cddcbfa079097,2023-05-13,1,2.098333,1.742306,1.0
6ca856d1950d8f7f,901cddcbfa079097,2023-05-13,2,1.405519,2.978333,0.0
14e689e60419d469,901cddcbfa079097,2023-05-13,3,1.641206,2.285,0.0
3387f430abb7e39f,901cddcbfa079097,2023-05-13,4,1.241122,4.063333,1.0
f2ced83baf0457fc,901cddcbfa079097,2023-05-13,5,2.806667,1.444007,1.0
838a022ca5d99cc1,901cddcbfa079097,2023-05-13,6,2.748333,1.459285,0.0
dae2484418631ff5,901cddcbfa079097,2023-05-13,7,1.223916,4.301667,1.0
b0f4c7788782e26e,901cddcbfa079097,2023-05-13,8,3.336667,1.334637,0.0
c501576b8ec35758,901cddcbfa079097,2023-05-13,9,1.993224,1.820119,0.0
755202fce24b8f83,901cddcbfa079097,2023-05-13,10,4.673333,1.200646,0.0
8502f245aabd64ac,6f812143641ceff8,2023-05-20,0,2.058333,1.775096,0.0
744cbe6e49d4f41c,6f812143641ceff8,2023-05-20,1,1.105619,6.996667,1.0
eca400aeeb2763d1,6f812143641ceff8,2023-05-20,2,2.046667,1.778877,1.0
fb70b62915fdcec6,6f812143641ceff8,2023-05-20,3,2.59,1.520145,0.0
7d583e4002622848,6f812143641ceff8,2023-05-20,4,1.921191,1.877276,0.0
33007109c9ca1ede,6f812143641ceff8,2023-05-20,5,1.748246,2.098333,1.0
49bd9a2f1fbebd1f,6f812143641ceff8,2023-05-20,6,2.371667,1.606259,0.0
12683e06369d1a83,6f812143641ceff8,2023-05-20,7,1.671825,2.225,1.0
73700c8c5107f719,6f812143641ceff8,2023-05-20,8,2.756667,1.454775,0.0
924f982f0d9d2142,6f812143641ceff8,2023-05-20,9,2.233333,1.667624,0.0
3638ee66c7d34fe0,6f812143641ceff8,2023-05-20,10,2.683333,1.481212,0.0
cb9654746447b934,6f812143641ceff8,2023-05-20,11,1.613619,2.363333,1.0
99808befeece3a8a,7abe471b61725980,2023-06-03,0,2.02873,1.795269,1.0
72bb7605e340a8fe,7abe471b61725980,2023-06-03,1,2.238333,1.669419,1.0
dfc62aa72446e4a8,7abe471b61725980,2023-06-03,2,1.726681,2.133333,1.0
5459c3bb88d031f9,7abe471b61725980,2023-06-03,5,2.165,1.707513,0.0
84f60cb00b8d4187,7abe471b61725980,2023-06-03,6,1.452497,2.788333,1.0
a122968e96068800,7abe471b61725980,2023-06-03,7,1.799026,2.024127,0.0
913d8a35095591d5,7abe471b61725980,2023-06-03,9,1.567457,2.465,1.0
7be3e513a31f6570,7abe471b61725980,2023-06-03,11,1.504714,2.64,1.0
d7ae0993c7a378ee,7abe471b61725980,2023-06-03,12,1.994145,1.821248,0.0
1676c64a94be0557,b6c6d1731ff00eeb,2023-06-10,0,1.709408,2.158333,1.0
7ee8b91d7f80f8a7,b6c6d1731ff00eeb,2023-06-10,2,3.15,1.366315,1.0
e24b65cd8721349a,b6c6d1731ff00eeb,2023-06-10,3,1.95535,1.851647,1.0
47a5d4bb68352055,b6c6d1731ff00eeb,2023-06-10,4,1.41377,2.948333,0.0
96eaf07b34538b8b,b6c6d1731ff00eeb,2023-06-10,5,1.55855,2.485,
5311298f79414125,b6c6d1731ff00eeb,2023-06-10,6,1.690242,2.198333,1.0
46c67efd68a0b15d,b6c6d1731ff00eeb,2023-06-10,7,1.365403,3.19,1.0
e9d5ffcacf7d8757,b6c6d1731ff00eeb,2023-06-10,8,1.461578,2.75,1.0
40e8bf8ce508c436,b6c6d1731ff00eeb,2023-06-10,9,2.295,1.648751,1.0
69bc7ca8ce831731,b6c6d1731ff00eeb,2023-06-10,10,1.315014,3.488333,1.0
8794031c523bf534,b9415726dc3ec526,2023-06-17,0,2.618333,1.504907,0.0
9a2d3ebab827d333,b9415726dc3ec526,2023-06-17,1,2.668333,1.489292,
9cfb84817a43b63c,b9415726dc3ec526,2023-06-17,2,1.403313,2.986667,1.0
8ea12c7360fa0f6b,b9415726dc3ec526,2023-06-17,3,2.175,1.682813,1.0
7ba54a10f28c9496,b9415726dc3ec526,2023-06-17,4,2.141667,1.719531,1.0
bc1be168c064f028,b9415726dc3ec526,2023-06-17,5,3.461667,1.315498,0.0
870672b1b443311e,b9415726dc3ec526,2023-06-17,6,2.476667,1.563854,1.0
98458778348ea5d7,b9415726dc3ec526,2023-06-17,7,1.510056,2.621667,1.0
76fd6919d828d5c2,b9415726dc3ec526,2023-06-17,8,1.556172,2.498333,1.0
5d9b84493f1ed114,b9415726dc3ec526,2023-06-17,9,2.373333,1.60725,1.0
